Lat,Long,Overall_Condition ,Site Feature Interpretation Type
29.150171,15.904955,Fair,Settlement/Habitation Site
29.082282,15.942165,Destroyed,Qanat/Foggara
29.038643,15.786633,Very Bad,Field System
29.149075,16.156858,Unknown,Unknown
29.073823,16.278519,Unknown,Basin/Tank
29.06619,16.180138,Poor,Qanat/Foggara
29.080886,16.270724,Poor,"Field System, Settlement/Habitation Site"
29.065392,16.217868,Poor,Qanat/Foggara
29.142679,15.926675,Very Bad,Tomb/Grave/Burial
29.072898,16.271884,Poor,Qanat/Foggara
29.063084,16.212425,Fair,Qanat/Foggara
29.022467,15.825352,Poor,Settlement/Habitation Site
29.075459,16.279386,Very Bad,Unknown
29.074391,16.249752,Very Bad,"Field System, Settlement/Habitation Site"
29.086733,15.960319,Destroyed,Qanat/Foggara
29.15144,16.115577,Poor,Unknown
29.074736,16.271343,Poor,Qanat/Foggara
29.086423,16.182714,Destroyed,Qanat/Foggara
29.072529,16.231116,Poor,Qanat/Foggara
29.085549,15.958776,Very Bad,Qanat/Foggara
29.075838,16.257732,Fair,Qanat/Foggara
29.037372,15.789153,Very Bad,"Building, Field System"
29.07728,15.935429,Destroyed,Qanat/Foggara
29.145351,16.169459,Poor,Qanat/Foggara
29.127686,15.935016,Good,Fort/Fortress/Castle
29.07534,16.267408,Poor,Qanat/Foggara
29.159636,15.8903,Poor,"Fort/Fortress/Castle, Farm Building"
29.082546,15.94398,Destroyed,Qanat/Foggara
29.069474,16.181765,Poor,Qanat/Foggara
29.045759,15.799935,Poor,Unknown
29.147118,16.137591,Poor,Qanat/Foggara
29.068519,16.283183,Destroyed,Qanat/Foggara
29.07151,16.207482,Poor,Qanat/Foggara
29.073804,16.242606,Very Bad,Settlement/Habitation Site
29.042829,15.781954,Unknown,Field System
29.072949,15.830982,Fair,"Watchtower/Observation Post, Fort/Fortress/Castle"
29.072927,16.214815,Destroyed,Qanat/Foggara
29.068497,16.184134,Poor,Qanat/Foggara
29.122506,15.924604,Poor,Qanat/Foggara
29.117947,16.151293,Fair,Tomb/Grave/Burial
29.154254,15.898675,Fair,Field System
29.068611,16.276588,Poor,Qanat/Foggara
29.06776,16.258033,Poor,Qanat/Foggara
29.086786,16.322269,Unknown,Unknown
29.070838,16.244052,Very Bad,Qanat/Foggara
